port_id,country,port_name,latitude,longitude,colour
192,United Kingdom,Tilbury,51.45903420098401,0.3331947326660156,yellow
3201,United Kingdom,Wakefield (RR),53.71359968260792,-1.408799818837012,blue
3129,United Kingdom,Widnes (RR),53.35545260950905,-2.748725210233488,blue
2935,United States,"Amarillo, TX (RR)",35.13132107600191,-101.8553102016449,blue
2546,United States,"Anchorage, AK",61.241195061281374,-149.88823413848877,yellow
510,United States,"Atlanta, GA (RR)",33.75348289913483,-84.35786068439484,blue
2803,United States,"Auburn, ME (RR)",44.05269613558888,-70.28838157653809,blue
2588,United States,"Austell, GA (RR)",33.82912518406563,-84.66193199157715,blue
511,United States,"Baltimore, MD",39.25416433374543,-76.54720902442932,yellow
2703,United States,"Bedford Park, IL (RR)",41.76511808868043,-87.77971029281616,blue
2985,United States,"Bessemer, AL (RR)",33.41290183968875,-86.9475120306015,blue
513,United States,"Birmingham, AL (RR)",33.532666500864984,-86.838818192482,blue
514,United States,"Boston, MA",42.3421308172941,-71.01810872554779,yellow
516,United States,"Buffalo, NY (RR)",42.88823608167647,-78.78971815109253,blue
518,United States,"Charleston, SC",32.83607516059452,-79.89053964614868,yellow
2586,United States,"Charleston, SC (RR)",32.871569967708126,-80.00441282987595,blue
520,United States,"Charlotte, NC (RR)",35.240948767454874,-80.81945300102234,blue
2704,United States,"Chesapeake, VA (RR)",36.799818075713176,-76.2632703781128,blue
2977,United States,"Chester, PA",39.85050677034694,-75.33915281295776,yellow
521,United States,"Chicago, IL (RR)",41.8175966281295,-87.7139264345169,blue
3107,United States,"Chippewa Falls, WI (RR)",44.9287540457071,-91.41106024785347,blue
2705,United States,"Cicero, IL (RR)",41.8421672903816,-87.7613639831543,blue
522,United States,"Cincinnati, OH (RR)",39.121441741752406,-84.53948378562927,blue
2589,United States,"City of Commerce, CA (RR)",34.010078881328724,-118.17797899246216,blue
1189,United States,"City of Industry, CA (RR)",34.00987432937031,-117.94134378433228,blue
523,United States,"Cleveland, OH (RR)",41.56960160009386,-81.56272262334824,blue
524,United States,"Columbus, OH (RR)",39.89537404313762,-82.94760346412659,blue
2916,United States,"Council Bluffs, IA (RR)",41.23475749117666,-95.83758115768433,blue
3162,United States,"Crandall, GA (RR)",34.90032536817949,-84.74760055541992,blue
525,United States,"Dallas, TX (RR)",32.621068984366055,-96.69795870780945,blue
2914,United States,"Decatur, IL (RR)",39.86798288805939,-88.9072036743164,blue
526,United States,"Denver, CO (RR)",39.774501706578015,-104.9643530467493,blue
528,United States,"Detroit, MI (RR)",42.31937136625944,-83.11665773391724,blue
3132,United States,"Dillon, SC (RR)",34.38832438320125,-79.3946400220018,blue
3133,United States,"Duluth, MN (RR)",46.756911823645616,-92.096591175696,blue
2706,United States,"Dutch Harbor, AK",53.88291801762164,-166.53039693832397,yellow
3002,United States,"East Saint Louis, IL (RR)",38.64348940273455,-90.09679555892944,blue
3212,United States,"Edgerton, KS (RR)",38.789146543993944,-94.96109719741273,blue
529,United States,"El Paso, TX (RR)",31.752702205570145,-106.38492822647095,blue
1197,United States,"Elwood, IL (RR)",41.3904530535892,-88.15069198608398,blue
2580,United States,"Evansville, IN (RR)",37.961413348547055,-87.60689556598663,blue
2582,United States,"Fairburn, GA (RR)",33.54106380163197,-84.60678577423096,blue
2590,United States,"Fargo, MN (RR)",46.874399303163855,-96.69956803321838,blue
3087,United States,"Fort Lauderdale, FL (RR)",26.070899821327153,-80.12610453526815,blue
533,United States,"Fort Worth, TX (RR)",32.99535131714465,-97.35229969024658,blue
3049,United States,"Freeport, TX",28.94184761130725,-95.33106207847595,yellow
3020,United States,"Front Royal, VA (RR)",38.98720105887911,-78.17532062530518,blue
3000,United States,"Georgetown, KY (RR)",38.26909186617743,-84.55018043518066,blue
532,United States,"Greensboro, NC (RR)",36.0577468642128,-79.84976470470428,blue
2850,United States,"Greer, Greenville, SC (RR)",34.93359974097145,-82.20001816749573,blue
2811,United States,"Gulfport, MS",30.360452394788435,-89.09197568893433,yellow
534,United States,"Honolulu, HI",21.31363430811275,-157.88107752799988,yellow
535,United States,"Houston, TX",29.681164654478266,-94.99910116195679,yellow
536,United States,"Huntsville, AL (RR)",34.644135961581064,-86.76036357879639,blue
2995,United States,"Indianapolis, IN (RR)",39.745358641453315,-86.16508483886719,blue
538,United States,"Jacksonville, FL",30.353842307217075,-81.61998510360718,yellow
2585,United States,"Jacksonville, FL (RR)",30.385048827235966,-81.76839709281921,blue
540,United States,"Kansas City, KS (RR)",39.08851027899031,-94.68617856502533,blue
2840,United States,"Kansas City, MO (RR)",39.182201435581625,-94.43151891231537,blue
3126,United States,"Kodiak, AK",57.78183869472083,-152.4333663135476,yellow
1208,United States,"Laredo, TX (RR)",27.66539928891292,-99.45644438266754,blue
543,United States,"Los Angeles, CA",33.73133529853226,-118.25254440307617,yellow
544,United States,"Louisville, KY (RR)",38.18662711153819,-85.68222284317017,blue
1210,United States,"Lubbock, TX (RR)",33.58052197384088,-101.8336433172226,blue
2702,United States,"Maple Heights, OH (RR)",41.413847288073,-81.57338976860046,blue
3085,United States,"Marion, AR (RR)",35.196136385067355,-90.26560054055733,blue
2982,United States,"Marysville, OH (RR)",40.28532041651329,-83.51463317871094,blue
3053,United States,"McCalla, AL (RR)",33.296483350366366,-87.04430633933708,blue
545,United States,"Memphis, TN (RR)",35.02491829341433,-89.89319443702698,blue
546,United States,"Miami, FL",25.765894946351956,-80.14987707138062,yellow
547,United States,"Milwaukee, WI (RR)",43.01856432033714,-87.90053844451904,blue
548,United States,"Minneapolis, MN (RR)",45.02122510499834,-93.25129866600037,blue
549,United States,"Mobile, AL",30.66869299489457,-88.03327560424805,yellow
3117,United States,"Morrisville, PA (IP)",40.19160865431775,-74.83843036051178,blue
550,United States,"Nashville, TN (RR)",36.09045198261051,-86.75876498222351,blue
551,United States,"New Orleans, LA",29.911546886935003,-90.10794281959534,yellow
552,United States,"New York, NJ",40.66233705871367,-74.14632081985474,yellow
554,United States,"Norfolk, VA",36.911933488057954,-76.32768630981445,yellow
2900,United States,"North Baltimore, OH (RR)",41.18548520860667,-83.73729944229126,blue
555,United States,"Oakland, CA",37.79668687644664,-122.31810808181763,yellow
557,United States,"Omaha, NE (RR)",41.22218080731485,-95.92392683029175,blue
2786,United States,"Palm Beach, FL",26.769727977111717,-80.05231976509094,yellow
559,United States,"Philadelphia, PA",39.89994640261794,-75.13516545295715,yellow
2801,United States,"Philadelphia, PA (RR)",39.899596592912864,-75.15296459197998,blue
560,United States,"Pittsburgh, PA (RR)",40.39736077223041,-79.78639483451843,blue
3265,United States,"Pocatello, ID (RR)",42.89437749198131,-112.4869161639128,blue
1135,United States,"Port Everglades, FL",26.069620462114727,-80.11539459228516,yellow
3151,United States,"Portland, ME",43.64696220630043,-70.25702810287476,yellow
1435,United States,"Portland, OR",45.6399301337501,-122.7473258972168,yellow
562,United States,"Portland, OR (RR)",45.55181151919642,-122.72032141685486,blue
3014,United States,"Prichard, WV (RR)",38.23376428661895,-82.60909795761108,blue
3091,United States,"Richmond, VA (IP)",37.45773037982738,-77.42050271854953,blue
2581,United States,"Rochelle, IL (RR)",41.90397788972286,-89.1086483001709,blue
565,United States,"Salt Lake City, UT (RR)",40.75130058244446,-112.01119422912598,blue
1350,United States,"San Antonio, TX (RR)",29.309677785094813,-98.64169120788574,blue
2998,United States,"Santa Teresa, NM (RR)",31.906725479141404,-106.7562210559845,blue
569,United States,"Savannah, GA",32.129936719622414,-81.13973021507263,yellow
570,United States,"Seattle, WA",47.57853052523105,-122.34523057937622,yellow
3046,United States,"Sharonville, OH (RR)",39.2627775815765,-84.42389667034149,blue
571,United States,"St. Louis, MO (RR)",38.60486104937933,-90.31224131584167,blue
2672,United States,"St. Paul, MN (RR)",44.97075662832002,-93.17445874214172,blue
572,United States,"Tacoma, WA",47.270606654081774,-122.41870164871216,yellow
573,United States,"Tampa, FL",27.911623452382454,-82.4288535118103,yellow
2587,United States,"Tampa, FL (RR)",27.959770237144063,-82.38462924957275,blue
3086,United States,"Tucson, AZ (RR)",32.12828797155758,-110.84826977671827,blue
1232,United States,"Wilmington, NC",34.19111812683386,-77.95634508132935,yellow
3019,United States,"Winter Haven, FL (RR)",27.942720605903233,-81.69470071792603,blue
1748,United States,"Worcester, MA (RR)",42.22578442926208,-71.79081559181213,blue
3045,United States,"Wylie, TX (RR)",33.02962418865121,-96.4972972869873,blue
507,Uruguay,Montevideo,-34.903499823487934,-56.21859133243561,yellow
1425,Uzbekistan,Samarkand (ICD),39.69674880832664,66.83883547782898,blue
1426,Uzbekistan,Tashkent (RR),41.29553444648868,69.30071711540222,blue
1354,Vanuatu,Port Vila,-17.756457403882074,168.29958200454712,yellow
3273,Vanuatu,Santo,-15.515580867820633,167.18843277862896,yellow
1355,Venezuela,El Guamache,10.865675826639414,-64.06321048736572,yellow
1083,Venezuela,Guanta,10.24624338854959,-64.59539830684662,yellow
578,Venezuela,La Guaira,10.603540333325189,-66.94280326366425,yellow
2571,Venezuela,Maracaibo,10.642361605765872,-71.59902155399323,yellow
580,Venezuela,Puerto Cabello,10.469170184209252,-67.99863338470459,yellow
3173,Viet Nam,Can Tho (IP),9.98429141065416,105.83553690717133,blue
3115,Viet Nam,Chu Lai,15.477165646708954,108.62899468903129,yellow
3172,Viet Nam,Cua Lo,18.8298724495138,105.71103488125505,yellow
581,Viet Nam,Da Nang,16.1175846494896,108.2157289981842,yellow
2917,Viet Nam,Dong Nai,10.899791021585353,106.8410325050354,yellow
582,Viet Nam,Haiphong,20.839400830786985,106.77419185638428,yellow
2493,Viet Nam,Ho Chi Minh,10.761457101063005,106.79802060127258,yellow
2689,Viet Nam,Qui Nhon,13.777463400439037,109.24798250198364,yellow
2932,Viet Nam,Vung Tau / Cai Mep,10.513551825977801,107.01202869415283,yellow
1080,Virgin Islands (British),"Road Town, Tortola",18.42608203625694,-64.60945308208466,yellow
1357,Virgin Islands (U.S.),"Charlotte Amalie, St. Thomas",18.335370206973746,-64.94972884654999,yellow
1642,Virgin Islands (U.S.),"Christiansted, St. Croix",17.69517630739893,-64.75461959838867,yellow
1643,Wallis and Futuna,Mata-Utu,-13.285457312882334,-176.16866827011108,yellow
587,Yemen,Aden,12.804038595032194,44.99593377113342,yellow
588,Yemen,Hodeidah,14.839244185922002,42.935965061187744,yellow
3088,Yemen,Mukalla,14.520967704378318,49.149821470990105,yellow
1538,Zimbabwe,Harare (RR),-17.86846477397741,30.962798595428467,blue
3093,Zimbabwe,Mutare (RR),-18.989867362317465,32.66662806272507,blue
